1534307593.204185 server started (8620): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1534307593.204213 on Linux 4.15.0-30-generic #32-Ubuntu SMP Thu Jul 26 17:42:43 UTC 2018; libevent 2.1.8-stable (poll)
1534307593.205027 add peer 0x556cee32fae0: 8 (0x556cee32f290)
1534307593.205037 new client 0x556cee32f290
1534307593.205060 loading /etc/tmux.conf
1534307593.205072 loading /home/jack/.tmux.conf
1534307593.205079 server loop enter
1534307593.205200 peer 0x556cee32fae0 message 100
1534307593.205214 client 0x556cee32f290 IDENTIFY_FLAGS 0x10000
1534307593.205226 peer 0x556cee32fae0 message 101
1534307593.205232 client 0x556cee32f290 IDENTIFY_TERM xterm-256color
1534307593.205236 peer 0x556cee32fae0 message 102
1534307593.205241 client 0x556cee32f290 IDENTIFY_TTYNAME /dev/pts/0
1534307593.205245 peer 0x556cee32fae0 message 108
1534307593.205251 client 0x556cee32f290 IDENTIFY_CWD /home/jack/Blog
1534307593.205256 peer 0x556cee32fae0 message 104
1534307593.205259 client 0x556cee32f290 IDENTIFY_STDIN 6
1534307593.205264 cmdq_next <global>: enter
1534307593.205268 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205274 cmd_find_current_client: no target, return (nil)
1534307593.205286 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205290 cmd_find_current_client: no target, return (nil)
1534307593.205295 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205300 cmd_find_current_client: no target, return (nil)
1534307593.205307 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205311 cmd_find_current_client: no target, return (nil)
1534307593.205318 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205322 cmd_find_current_client: no target, return (nil)
1534307593.205327 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205330 cmd_find_current_client: no target, return (nil)
1534307593.205337 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205340 cmd_find_current_client: no target, return (nil)
1534307593.205345 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205348 cmd_find_current_client: no target, return (nil)
1534307593.205353 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205356 cmd_find_current_client: no target, return (nil)
1534307593.205362 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205365 cmd_find_current_client: no target, return (nil)
1534307593.205374 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205377 cmd_find_current_client: no target, return (nil)
1534307593.205382 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205385 cmd_find_current_client: no target, return (nil)
1534307593.205391 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205394 cmd_find_current_client: no target, return (nil)
1534307593.205400 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205403 cmd_find_current_client: no target, return (nil)
1534307593.205407 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205411 cmd_find_current_client: no target, return (nil)
1534307593.205415 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205418 cmd_find_current_client: no target, return (nil)
1534307593.205422 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205426 cmd_find_current_client: no target, return (nil)
1534307593.205431 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205434 cmd_find_current_client: no target, return (nil)
1534307593.205439 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205442 cmd_find_current_client: no target, return (nil)
1534307593.205447 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205450 cmd_find_current_client: no target, return (nil)
1534307593.205455 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205458 cmd_find_current_client: no target, return (nil)
1534307593.205463 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205466 cmd_find_current_client: no target, return (nil)
1534307593.205471 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205480 cmd_find_current_client: no target, return (nil)
1534307593.205486 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205489 cmd_find_current_client: no target, return (nil)
1534307593.205494 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205497 cmd_find_current_client: no target, return (nil)
1534307593.205502 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205505 cmd_find_current_client: no target, return (nil)
1534307593.205510 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205513 cmd_find_current_client: no target, return (nil)
1534307593.205517 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205520 cmd_find_current_client: no target, return (nil)
1534307593.205525 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205528 cmd_find_current_client: no target, return (nil)
1534307593.205532 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205535 cmd_find_current_client: no target, return (nil)
1534307593.205539 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205542 cmd_find_current_client: no target, return (nil)
1534307593.205546 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205549 cmd_find_current_client: no target, return (nil)
1534307593.205555 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205558 cmd_find_current_client: no target, return (nil)
1534307593.205563 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205566 cmd_find_current_client: no target, return (nil)
1534307593.205570 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205573 cmd_find_current_client: no target, return (nil)
1534307593.205578 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205581 cmd_find_current_client: no target, return (nil)
1534307593.205586 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205592 cmd_find_current_client: no target, return (nil)
1534307593.205597 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205600 cmd_find_current_client: no target, return (nil)
1534307593.205604 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205607 cmd_find_current_client: no target, return (nil)
1534307593.205611 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205614 cmd_find_current_client: no target, return (nil)
1534307593.205619 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205622 cmd_find_current_client: no target, return (nil)
1534307593.205627 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205631 cmd_find_current_client: no target, return (nil)
1534307593.205636 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205639 cmd_find_current_client: no target, return (nil)
1534307593.205644 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205648 cmd_find_current_client: no target, return (nil)
1534307593.205653 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205656 cmd_find_current_client: no target, return (nil)
1534307593.205660 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205663 cmd_find_current_client: no target, return (nil)
1534307593.205668 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205671 cmd_find_current_client: no target, return (nil)
1534307593.205676 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205679 cmd_find_current_client: no target, return (nil)
1534307593.205683 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205686 cmd_find_current_client: no target, return (nil)
1534307593.205690 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205693 cmd_find_current_client: no target, return (nil)
1534307593.205698 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205701 cmd_find_current_client: no target, return (nil)
1534307593.205706 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205709 cmd_find_current_client: no target, return (nil)
1534307593.205715 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205721 cmd_find_current_client: no target, return (nil)
1534307593.205728 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205731 cmd_find_current_client: no target, return (nil)
1534307593.205737 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205740 cmd_find_current_client: no target, return (nil)
1534307593.205745 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205748 cmd_find_current_client: no target, return (nil)
1534307593.205754 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205757 cmd_find_current_client: no target, return (nil)
1534307593.205763 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205766 cmd_find_current_client: no target, return (nil)
1534307593.205771 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205775 cmd_find_current_client: no target, return (nil)
1534307593.205780 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205783 cmd_find_current_client: no target, return (nil)
1534307593.205789 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205792 cmd_find_current_client: no target, return (nil)
1534307593.205797 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205804 cmd_find_current_client: no target, return (nil)
1534307593.205809 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205812 cmd_find_current_client: no target, return (nil)
1534307593.205817 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205821 cmd_find_current_client: no target, return (nil)
1534307593.205826 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205829 cmd_find_current_client: no target, return (nil)
1534307593.205834 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205837 cmd_find_current_client: no target, return (nil)
1534307593.205842 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205846 cmd_find_current_client: no target, return (nil)
1534307593.205851 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205854 cmd_find_current_client: no target, return (nil)
1534307593.205860 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205863 cmd_find_current_client: no target, return (nil)
1534307593.205869 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205872 cmd_find_current_client: no target, return (nil)
1534307593.205878 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205881 cmd_find_current_client: no target, return (nil)
1534307593.205887 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205890 cmd_find_current_client: no target, return (nil)
1534307593.205895 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205898 cmd_find_current_client: no target, return (nil)
1534307593.205905 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205908 cmd_find_current_client: no target, return (nil)
1534307593.205913 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205916 cmd_find_current_client: no target, return (nil)
1534307593.205922 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205925 cmd_find_current_client: no target, return (nil)
1534307593.205933 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205936 cmd_find_current_client: no target, return (nil)
1534307593.205942 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205945 cmd_find_current_client: no target, return (nil)
1534307593.205951 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205954 cmd_find_current_client: no target, return (nil)
1534307593.205960 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205964 cmd_find_current_client: no target, return (nil)
1534307593.205969 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205972 cmd_find_current_client: no target, return (nil)
1534307593.205979 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205982 cmd_find_current_client: no target, return (nil)
1534307593.205988 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.205991 cmd_find_current_client: no target, return (nil)
1534307593.206001 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206008 cmd_find_current_client: no target, return (nil)
1534307593.206015 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206018 cmd_find_current_client: no target, return (nil)
1534307593.206024 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206027 cmd_find_current_client: no target, return (nil)
1534307593.206033 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206036 cmd_find_current_client: no target, return (nil)
1534307593.206041 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206045 cmd_find_current_client: no target, return (nil)
1534307593.206050 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206053 cmd_find_current_client: no target, return (nil)
1534307593.206058 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206062 cmd_find_current_client: no target, return (nil)
1534307593.206067 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206070 cmd_find_current_client: no target, return (nil)
1534307593.206075 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206078 cmd_find_current_client: no target, return (nil)
1534307593.206083 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206086 cmd_find_current_client: no target, return (nil)
1534307593.206092 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206095 cmd_find_current_client: no target, return (nil)
1534307593.206100 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206103 cmd_find_current_client: no target, return (nil)
1534307593.206108 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206111 cmd_find_current_client: no target, return (nil)
1534307593.206117 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206120 cmd_find_current_client: no target, return (nil)
1534307593.206126 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206129 cmd_find_current_client: no target, return (nil)
1534307593.206135 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206138 cmd_find_current_client: no target, return (nil)
1534307593.206144 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206147 cmd_find_current_client: no target, return (nil)
1534307593.206153 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206156 cmd_find_current_client: no target, return (nil)
1534307593.206161 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206164 cmd_find_current_client: no target, return (nil)
1534307593.206169 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206173 cmd_find_current_client: no target, return (nil)
1534307593.206178 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206182 cmd_find_current_client: no target, return (nil)
1534307593.206187 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206190 cmd_find_current_client: no target, return (nil)
1534307593.206195 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206198 cmd_find_current_client: no target, return (nil)
1534307593.206203 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206206 cmd_find_current_client: no target, return (nil)
1534307593.206210 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206213 cmd_find_current_client: no target, return (nil)
1534307593.206219 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206222 cmd_find_current_client: no target, return (nil)
1534307593.206227 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206230 cmd_find_current_client: no target, return (nil)
1534307593.206235 cmdq_next <global>: command[bind-key] (0), flags 0
